codigo_med;PROGRAMA_ESTRATEGICO
98784;SALUD OCULAR
70030;TUBERCULOSIS
70027;SALUD OCULAR
70026;SALUD OCULAR
70025;SALUD OCULAR
70023;SALUD OCULAR
70022;SALUD OCULAR
70020;SALUD OCULAR
70019;SALUD OCULAR
70017;SALUD OCULAR
70015;SALUD OCULAR
70012;SALUD OCULAR
70010;SALUD OCULAR
70009;SALUD OCULAR
70008;SALUD OCULAR
70007;SALUD OCULAR
53745;INMUNIZACIÓN
53452;TUBERCULOSIS
53451;TUBERCULOSIS
53450;TUBERCULOSIS
53371;INMUNIZACIÓN
53323;TUBERCULOSIS
53103;TUBERCULOSIS
53001;INMUNIZACIÓN
53000;INMUNIZACIÓN
52893;TUBERCULOSIS
52644;COVID
52121;LABORATORIO
51420;LABORATORIO
51362;LABORATORIO
51361;LABORATORIO
51298;LABORATORIO
51297;LABORATORIO
51296;LABORATORIO
51295;LABORATORIO
51292;LABORATORIO
51291;LABORATORIO
51290;LABORATORIO
51289;LABORATORIO
51288;LABORATORIO
51263;ITS-VIH/SIDA
51189;INMUNIZACIÓN
51089;ZOONOSIS
51001;TUBERCULOSIS
51000;TUBERCULOSIS
50999;TUBERCULOSIS
50814;ZOONOSIS
50614;RAYOS X
50592;RAYOS X
50298;INMUNIZACIÓN
50089;INMUNIZACIÓN
49894;INMUNIZACIÓN
49780;LABORATORIO
49502;LABORATORIO
48989;LABORATORIO
48943;SALUD OCULAR
48764;SALUD OCULAR
48762;SALUD OCULAR
48744;SALUD OCULAR
48740;SALUD OCULAR
48683;INMUNIZACIÓN
48621;ITS-VIH/SIDA
48574;INMUNIZACIÓN
48570;TUBERCULOSIS
48532;INMUNIZACIÓN
48271;INMUNIZACIÓN
48217;SALUD OCULAR
48080;INMUNIZACIÓN
47979;LABORATORIO
47842;INMUNIZACIÓN
47838;ITS-VIH/SIDA
47756;SALUD OCULAR
47714;LABORATORIO
47568;INMUNIZACIÓN
47567;LABORATORIO
47383;LABORATORIO
47343;INMUNIZACIÓN
47297;PREVENCION Y CONTROL DEL CANCER
47256;SALUD OCULAR
46974;SALUD OCULAR
46763;INMUNIZACIÓN
46472;INMUNIZACIÓN
46445;SALUD OCULAR
46410;LABORATORIO
46155;ITS-VIH/SIDA
46016;ITS-VIH/SIDA
46015;ITS-VIH/SIDA
46014;INMUNIZACIÓN
45724;TUBERCULOSIS
45713;LABORATORIO
45712;TUBERCULOSIS
45236;INMUNIZACIÓN
45137;LABORATORIO
45068;ODONTOLOGIA
44800;ODONTOLOGIA
44771;INMUNIZACIÓN
44600;ITS-VIH/SIDA
43830;ODONTOLOGIA
43760;ITS-VIH/SIDA
43358;ODONTOLOGIA
43353;LABORATORIO
43158;LABORATORIO
43157;LABORATORIO
43064;ODONTOLOGIA
43062;ODONTOLOGIA
42982;ODONTOLOGIA
42642;LABORATORIO
42641;LABORATORIO
42535;LABORATORIO
42277;PREVENCION Y CONTROL DEL CANCER/LABORATORIO
42272;ITS-VIH/SIDA
42251;LABORATORIO
42142;ZOONOSIS/METAXÉNICA Y OTV
41842;ITS-VIH/SIDA
41822;LABORATORIO
41773;LABORATORIO
41767;LABORATORIO
41736;LABORATORIO
41695;LABORATORIO
41694;NUTRICIÓN/SALUD SEXUAL Y REPRODUCTIVA
41560;PREVENCION Y CONTROL DEL CANCER
41430;LABORATORIO
41387;LABORATORIO
41174;DIABETES/HIPERTENSIÓN
41079;SALUD MENTAL
40803;SALUD MENTAL
40785;LABORATORIO
40191;KIT ESCENARIO III
40028;ODONTOLOGIA
39992;ITS-VIH/SIDA/SALUD SEXUAL Y REPRODUCTIVA
39706;TUBERCULOSIS
39705;TUBERCULOSIS
39482;LABORATORIO
39481;LABORATORIO
39156;DIABETES/HIPERTENSIÓN
39083;DIABETES/HIPERTENSIÓN
39047;PREVENCION Y CONTROL DEL CANCER
